37)            Name: Calcite
        classcode: s
38)            Name: Dolomite-dis
        classcode: s
39)            Name: Dolomite-ord
        classcode: s
40)            Name: lime
        classcode: s
41)            Name: Portlandite
        classcode: s
42)            Name: Anhydrite
        classcode: s
43)            Name: Gypsum
        classcode: s
44)            Name: hemihydrate
        classcode: s
45)            Name: thaumasite
        classcode: s
46)            Name: Iron
        classcode: s
47)            Name: Fe-carbonate
        classcode: s
48)            Name: Siderite
        classcode: s
49)            Name: Hematite
        classcode: s
50)            Name: Magnetite
        classcode: s
51)            Name: Ferrihydrite-am
        classcode: s
52)            Name: Ferrihydrite-mc
        classcode: s
53)            Name: Goethite
        classcode: s
54)            Name: Pyrite
        classcode: s
55)            Name: Troilite
        classcode: s
56)            Name: Melanterite
        classcode: s
57)            Name: syngenite
        classcode: s
58)            Name: OH-hydrotalcite
        classcode: s
59)            Name: CO3-hydrotalcite
        classcode: s
60)            Name: Magnesite
        classcode: s
61)            Name: Brucite
        classcode: s
62)            Name: Sulphur
        classcode: s
63)            Name: Quartz
        classcode: s
64)            Name: Silica-amorph
        classcode: s
List of Microstructure Phases:

0)       Name: Void
               id: 0
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 0
         porosity: 1
              k2o: 0
             na2o: 0
              mgo: 0
              so3: 6.95332e-310
1)       Name: H2O
               id: 1
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 1
         porosity: 1
              k2o: 0
             na2o: 0
              mgo: 0
              so3: 6.95332e-310
2)       Name: C3S
               id: 2
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
        growthtemplate: 12
        growthtemplate: 19
        growthtemplate: 20
         porosity: 0
              k2o: 0.00087
             na2o: 0
              mgo: 0.00861
              so3: 0.007942
3)       Name: C2S
               id: 3
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 1
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 3
         porosity: 0
              k2o: 0.01152
             na2o: 0
              mgo: 0.0038
              so3: 0.010528
4)       Name: C3A
               id: 4
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 1
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00979
             na2o: 0
              mgo: 0.01091
              so3: 0
5)       Name: C4AF
               id: 5
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 1
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 5
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
6)       Name: K2SO4
               id: 6
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 1
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 6
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
7)       Name: NA2SO4
               id: 7
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 1
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 7
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
8)       Name: GYPSUM
               id: 8
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 1
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 8
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
9)       Name: HEMIANH
               id: 9
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 1
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
10)       Name: CACO3
               id: 10
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 1
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 10
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
11)       Name: CH
               id: 11
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 1
        affinity to 12: 1
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 11
        growthtemplate: 12
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
12)       Name: CSH
               id: 12
    random growth: 0.6
